,,,,Беларусь,,Брестская,,Витебская,,Гомельская,,Гродненская,,г. Минск,Минская,Минская,,Могилевская
ПРОДОВОЛЬСТВЕННЫЕ ТОВАРЫ,,,,,,,,,,,,,,,,,,
ГОВЯДИНА ПЕРВОЙ КАТЕГОРИИ,,,,44313.0718,,48000.0,,56667.0,,46358.0,,23530.0,,40776.0,,45000.0,,48400.0
ПОЛУФАБРИКАТЫ МЯСНЫЕ ИЗ ГОВЯДИНЫ,,,,59091.786406,,54702.1,,56704.13,,62985.16,,52427.93,,74656.0,,51225.0,,52876.16
СВИНИНА (кроме бескостного мяса),,,,37736.000931999995,,39292.68,,36424.62,,43342.4,,32122.45,,31510.0,,40870.0,,41717.2
ПОЛУФАБРИКАТЫ МЯСНЫЕ  ИЗ СВИНИНЫ,,,,53627.976886,,49589.7,,52812.44,,52851.8,,50806.64,,59572.0,,53203.0,,54068.8
ФАРШ МЯСНОЙ (без добавок),,,,41503.11570200001,,42915.0,,38045.25,,40121.02,,38469.34,,48365.0,,38846.0,,40303.08
"КУРЫ (ЦЫПЛЯТА, ВКЛЮЧАЯ БРОЙЛЕРОВ)",,,,24488.820406,,24671.04,,25313.11,,24093.98,,23230.24,,24742.0,,24624.0,,24479.56
ПОЛУФАБРИКАТЫ ИЗ МЯСА ПТИЦЫ,,,,32787.291004,,34464.82,,31943.08,,30177.34,,29586.9,,34180.0,,35326.0,,32521.44
СУБПРОДУКТЫ ИЗ ПТИЦЫ,,,,15346.493454,,15393.22,,17091.36,,16770.44,,13554.19,,12360.0,,16841.0,,16277.84
КОТЛЕТЫ МЯСНЫЕ (за 1 шт. весом 100 г),,,,3053.46456,,2910.34,,3111.01,,3010.58,,3049.02,,3456.0,,3026.0,,2592.36
ПЕЛЬМЕНИ МЯСНЫЕ,,,,23841.003675999997,,20906.46,,20391.37,,24036.5,,22706.41,,27712.0,,25650.0,,23479.88
САЛО,,,,44204.039824,,39210.96,,49959.05,,44801.24,,37844.48,,49705.0,,41224.0,,44195.96
КОЛБАСА ВАРЕНАЯ ВЫСШЕГО СОРТА,,,,33276.032704000005,,33420.78,,33413.7,,32881.1,,31853.98,,35580.0,,31716.0,,33005.6
КОЛБАСА ВАРЕНАЯ ПЕРВОГО СОРТА,,,,25329.250078,,25737.92,,25851.68,,25088.22,,22129.89,,26102.0,,26300.0,,25108.92
КОЛБАСА ВАРЕНАЯ ВТОРОГО СОРТА ,,,,19693.891706,,23396.12,,24673.84,,17331.98,,18767.79,,16225.0,,20951.0,,17561.32
КОЛБАСА ПОЛУКОПЧЕНАЯ,,,,51749.148746000006,,47786.86,,50291.61,,50493.48,,48797.44,,58621.0,,47096.0,,57509.96
КОЛБАСА СЫРОКОПЧЕНАЯ,,,,86096.492504,,85440.62,,84936.58,,81246.38,,74047.6,,99822.0,,86604.0,,82711.8
"ПАШТЕТ, ЗЕЛЬЦ",,,,13258.946486,,14592.92,,15490.43,,12275.3,,11660.69,,13192.0,,14034.0,,11006.08
КОЛБАСА ЛИВЕРНАЯ И КРОВЯНАЯ,,,,9425.055284,,7814.14,,9907.95,,10966.5,,7635.94,,9386.0,,10186.0,,9743.16
СОСИСКИ,,,,32203.762909999998,,34150.66,,32863.35,,32915.64,,29470.24,,30720.0,,31529.0,,34077.2
"ВЕТЧИНА, БУЖЕНИНА, ОКОРОК",,,,51167.516965999996,,54902.96,,51177.68,,47428.22,,48556.67,,58322.0,,41112.0,,54903.44
ГОВЯДИНА ТУШЕНАЯ КОНСЕРВИРОВАННАЯ (за условную банку весом 350 г),,,,20039.444132,,18577.98,,16943.63,,22149.34,,18516.15,,21946.0,,20597.0,,20179.68
СВИНИНА ТУШЕНАЯ КОНСЕРВИРОВАННАЯ (за условную банку весом 350 г),,,,17536.391124,,17162.96,,13340.73,,18792.64,,17407.62,,18019.0,,19130.0,,18324.96
КОНСЕРВЫ  МЯСНЫЕ ДЛЯ  ДЕТСКОГО  И  ДИЕТИЧЕСКОГО ПИТАНИЯ (за условную банку весом 350 г),,,,15975.948548000002,,16248.16,,16718.75,,15376.44,,15578.83,,16584.0,,16780.0,,13903.88
РЫБА ЖИВАЯ,,,,19696.892730000003,,15310.22,,17818.7,,20946.16,,19185.57,,22984.0,,19412.0,,21130.96
РЫБА МОРОЖЕНАЯ (тресковые и скумбриевые),,,,32199.721976000004,,26974.74,,30007.41,,28993.9,,30550.36,,38236.0,,33507.0,,35354.76
РЫБА МОРОЖЕНАЯ (филе и разделанная),,,,37326.492704000004,,36493.86,,28714.84,,29720.02,,36143.07,,55923.0,,30439.0,,36969.8
РЫБА СОЛЕНАЯ И КОПЧЕНАЯ,,,,68668.44816,,67790.12,,75515.38,,82765.24,,67581.4,,56887.0,,71093.0,,61229.92
РЫБА СОЛЕНАЯ И КОПЧЕНАЯ ДЕЛИКАТЕСНАЯ,,,,116412.170014,,126828.28,,110009.56,,79943.38,,119864.64,,111740.0,,129580.0,,145658.0
ИКРА ЛОСОСЕВЫХ РЫБ,,,,478319.976998,,434950.16,,488825.95,,469033.82,,428583.58,,566090.0,,461702.0,,457127.8
ПРОЧИЕ   ВИДЫ   ИКРЫ   РЫБ   (за условную банку весом      200 г),,,,13914.521449999998,,13852.02,,13288.54,,14645.08,,11911.5,,15927.0,,13757.0,,12522.4
СЕЛЬДЬ СОЛЕНАЯ,,,,29634.355342000003,,28994.74,,29540.11,,29552.44,,30262.18,,29428.0,,29419.0,,30678.92
"ПОЛУФАБРИКАТЫ РЫБНЫЕ    (котлеты, палочки рыбные , фарш)",,,,30306.124486,,28276.86,,33301.16,,29475.2,,30397.39,,29672.0,,30831.0,,30922.84
КОНСЕРВЫ РЫБНЫЕ (за условную банку весом 350г),,,,11975.859008000003,,11941.86,,10366.21,,10999.3,,10700.51,,17041.0,,10555.0,,9703.52
КОНСЕРВЫ РЫБНЫЕ ДЕЛИКАТЕСНЫЕ (шпроты и лосось) - за условную банку весом 350 г,,,,24608.251374,,23971.36,,27019.26,,24922.1,,22838.26,,25541.0,,23918.0,,23361.4
ПРЕСЕРВЫ РЫБНЫЕ (филе сельди в различных соусах и заливках) - за условную банку весом 250 г,,,,12541.912718,,12136.04,,12399.91,,12805.1,,13228.91,,12864.0,,11893.0,,12504.32
"МОЛОКО ЦЕЛЬНОЕ ПАСТЕРИЗОВАННОЕ, СЫРОЕ",,,,3497.126278,,3455.78,,3174.19,,3657.0,,2444.37,,4753.0,,3472.0,,2656.84
КЕФИР,,,,3574.3140680000006,,3501.82,,3678.54,,3688.98,,2329.13,,4634.0,,3434.0,,3020.52
СМЕТАНА ,,,,13333.590716,,13151.4,,11003.76,,14618.68,,9747.52,,19210.0,,11367.0,,10692.04
ТВОРОГ ЖИРНЫЙ,,,,18938.016678,,15764.54,,17606.62,,17204.32,,17608.03,,25996.0,,17295.0,,18364.24
ТВОРОГ НЕЖИРНЫЙ,,,,18203.876893999997,,20380.62,,17133.35,,8650.0,,17449.48,,24478.0,,19085.0,,18257.2
ЙОГУРТ (за 250 г),,,,3594.74039,,3947.24,,3500.78,,3715.46,,3592.06,,3989.0,,3139.0,,3022.76
СЫРОК ГЛАЗИРОВАННЫЙ  (за 50 г),,,,2432.210838,,2162.62,,2349.25,,2838.08,,2257.29,,2488.0,,2435.0,,2410.2
"ТВОРОЖНЫЙ ДЕСЕРТ, КРЕМ, ПУДИНГ  (за 200 г)",,,,4997.185874,,4704.8,,5966.95,,6036.98,,4823.6,,4961.0,,4083.0,,4330.04
СУХИЕ МОЛОЧНЫЕ СМЕСИ  ДЛЯ  ДЕТСКОГО  И  ДИЕТИЧЕСКОГО ПИТАНИЯ,,,,44213.23316999999,,43111.44,,50341.43,,38057.1,,42147.36,,49553.0,,45078.0,,38766.32
МОЛОКО СГУЩЕНОЕ С САХАРОМ (за условную банку весом 400 г),,,,8995.002468,,9151.24,,8413.27,,9268.4,,8298.45,,9116.0,,9354.0,,9101.68
МОРОЖЕНОЕ,,,,34863.29343,,34507.12,,34820.73,,34720.1,,35166.42,,34332.0,,37407.0,,32845.88
СЫР  ТВЕРДЫЙ,,,,44699.36213,,43783.34,,45562.01,,46752.32,,39610.54,,50232.0,,39790.0,,44267.64
СЫР МЯГКИЙ ,,,,31109.361998,,31310.66,,31640.82,,29977.4,,25427.69,,39397.0,,26388.0,,29522.32
СЫР ПЛАВЛЕНЫЙ,,,,36553.51383999999,,36073.42,,43096.1,,35702.5,,35072.37,,34788.0,,33859.0,,38845.72
МАСЛО ЖИВОТНОЕ,,,,43162.551604,,41384.64,,46278.23,,44008.76,,37148.35,,46417.0,,43845.0,,40355.12
МАСЛО РАСТИТЕЛЬНОЕ ,,,,19615.695566000002,,20097.88,,19817.29,,18944.58,,18845.52,,18329.0,,22007.0,,19463.2
МАРГАРИН,,,,22192.53235,,21465.7,,20042.66,,21426.76,,19664.56,,25104.0,,24143.0,,21600.52
ЯЙЦА  КУРИНЫЕ,,,,9563.003814000002,,9788.76,,8744.6,,8936.34,,10371.57,,9340.0,,10272.0,,9681.4
САХАР-ПЕСОК,,,,6836.77408,,6688.0,,6705.9,,6721.6,,7000.0,,7000.0,,6888.0,,6825.6
ЧАЙ ЧЕРНЫЙ БАЙХОВЫЙ,,,,130785.881696,,134426.3,,113463.12,,112461.5,,114117.46,,146338.0,,157710.0,,124954.28
КОФЕ НАТУРАЛЬНЫЙ МОЛОТЫЙ,,,,141279.31935,,124506.0,,160165.49,,143563.62,,166097.51,,116806.0,,148475.0,,145956.32
КОФЕ РАСТВОРИМЫЙ,,,,326516.01494599995,,348298.36,,304192.66,,292270.5,,317367.81,,307903.0,,348660.0,,380281.96
МЁД  НАТУРАЛЬНЫЙ,,,,60124.3839,,56655.1,,54854.59,,65415.26,,54839.92,,75818.0,,51617.0,,53396.84
СОЛЬ  ПОВАРЕННАЯ  ПИЩЕВАЯ,,,,1579.3584059999998,,1384.78,,1688.19,,1835.48,,1447.48,,1662.0,,1366.0,,1636.36
МУКА ПШЕНИЧНАЯ ,,,,3529.2099979999994,,3198.08,,3560.33,,3569.3,,3293.26,,3921.0,,3254.0,,3795.96
ХЛЕБ РЖАНОЙ,,,,4283.242821967076,,,,,,3188.84,,5755.36,,5059.0,,4601.0,,2567.0
ХЛЕБ РЖАНО-ПШЕНИЧНЫЙ,,,,4003.947218,,3695.26,,4176.1,,3130.68,,3428.46,,5116.0,,3669.0,,4486.32
"ХЛЕБ, ИЗДЕЛИЯ БУЛОЧНЫЕ (БАТОН) ИЗ  МУКИ ПШЕНИЧНОЙ ВЫСШЕГО СОРТА",,,,6799.844077999999,,7151.0,,7154.42,,5523.98,,5791.59,,7542.0,,7265.0,,6767.64
"ХЛЕБ, ИЗДЕЛИЯ БУЛОЧНЫЕ (БАТОН) ИЗ  МУКИ ПШЕНИЧНОЙ ПЕРВОГО СОРТА",,,,4238.118522,,4350.66,,5017.57,,4230.0,,5295.0,,3481.0,,3770.0,,4073.0
ИЗДЕЛИЯ БУЛОЧНЫЕ СДОБНЫЕ ИЗ МУКИ  ПШЕНИЧНОЙ ВЫСШЕГО СОРТА,,,,10486.390851999999,,11363.4,,8039.6,,13871.0,,9360.43,,7432.0,,12353.0,,11466.44
"СУХАРИ, СУШКИ, БАРАНКИ",,,,18005.741898,,16493.84,,19126.35,,22663.66,,15646.18,,14352.0,,18987.0,,19719.56
РИС ШЛИФОВАННЫЙ И ПОЛИРОВАННЫЙ,,,,11897.016345999999,,11491.0,,12000.99,,11453.98,,11690.79,,13155.0,,11279.0,,11775.32
КРУПА МАННАЯ,,,,5748.5001919999995,,5370.12,,6485.18,,7865.68,,4595.66,,5376.0,,4067.0,,6555.8
КРУПА ПШЕННАЯ,,,,10372.700937999998,,10340.8,,10890.48,,10888.18,,13634.68,,7087.0,,10023.0,,11931.6
КРУПА ГРЕЧНЕВАЯ,,,,18958.444610000002,,18586.92,,21182.35,,19194.7,,18900.73,,16762.0,,18796.0,,20578.08
"ОВСЯНЫЕ ХЛОПЬЯ ""ГЕРКУЛЕС""",,,,9553.197524,,9524.5,,9175.87,,8580.06,,10157.56,,9941.0,,9861.0,,9652.76
ХЛОПЬЯ КУКУРУЗНЫЕ ,,,,22180.460044,,19360.02,,19590.4,,17178.74,,19406.39,,36583.0,,18392.0,,18739.52
КРУПА ПЕРЛОВАЯ,,,,4124.571804,,3891.34,,4201.75,,5061.86,,3860.01,,4002.0,,3608.0,,4238.32
КАШИ ДЛЯ ДЕТСКОГО И ДИЕТИЧЕСКОГО ПИТАНИЯ,,,,37311.314,,33533.98,,39841.98,,31559.82,,31062.76,,52367.0,,35237.0,,30399.6
"ГОРОХ, ФАСОЛЬ",,,,9864.394486,,7726.98,,8103.56,,9348.44,,7094.53,,13244.0,,13089.0,,8106.64
МЮСЛИ И ПРОЧИЕ СУХИЕ ЗАВТРАКИ ИЗ РАЗЛИЧНЫХ КРУП,,,,34203.430012,,30009.82,,39049.77,,28186.54,,35348.07,,41790.0,,26865.0,,37716.28
"МАКАРОНЫ, РОЖКИ",,,,7024.855878,,7015.76,,7597.15,,6845.26,,6432.49,,7603.0,,6667.0,,6703.12
"ВЕРМИШЕЛЬ, ЛАПША",,,,7353.575895999999,,7406.64,,8459.87,,6915.2,,6451.81,,7892.0,,6802.0,,7313.68
ВОДКА ,,,,42686.179293999994,,42681.62,,43623.36,,43881.12,,42781.39,,41160.0,,43276.0,,41767.96
НАСТОЙКИ ГОРЬКИЕ КРЕПКИЕ,,,,50799.641248,,47475.48,,48155.76,,50039.12,,51492.4,,51144.0,,52833.0,,55132.64
КОНЬЯК,,,,158518.594368,,131473.9,,199113.94,,135400.22,,146655.54,,209947.0,,130745.0,,139243.04
ВИНО ВИНОГРАДНОЕ КРЕПЛЕНОЕ,,,,36919.424918,,31159.4,,34162.29,,33537.62,,31835.05,,52861.0,,35251.0,,32219.2
ВИНО ВИНОГРАДНОЕ СТОЛОВОЕ,,,,38092.442087999996,,25629.4,,35138.62,,29423.84,,29088.09,,66323.0,,31466.0,,38797.28
ПИВО,,,,8462.736394,,8125.82,,7510.96,,7879.44,,9824.16,,9080.0,,8268.0,,8616.16
ВИНО ИГРИСТОЕ  (ШАМПАНСКОЕ),,,,33585.467663999996,,33105.38,,33767.42,,33437.14,,32876.03,,34343.0,,33511.0,,33709.8
ВАФЛИ,,,,31188.129574,,29847.84,,31837.54,,31332.02,,31018.83,,31086.0,,32011.0,,31252.16
ПРЯНИКИ,,,,20008.893558,,17306.8,,20732.07,,20287.82,,17515.13,,21011.0,,22051.0,,20392.64
ПЕЧЕНЬЕ ,,,,21287.357281999997,,20875.8,,20624.31,,20667.58,,21626.25,,21744.0,,22250.0,,21026.6
ТОРТ,,,,48067.651598,,46131.18,,50141.87,,50848.96,,45707.81,,49264.0,,42703.0,,51823.48
ПИРОЖНЫЕ (за 1 шт. весом 100 г),,,,4398.83244,,4312.7,,4519.51,,5098.42,,3965.43,,4510.0,,3907.0,,4328.88
ИРИС,,,,28947.201444,,24636.74,,31429.08,,26421.34,,24668.96,,30940.0,,29570.0,,35032.8
" КОНФЕТЫ ""КАРАМЕЛЬ""",,,,26831.754667999998,,25749.26,,29571.98,,24426.14,,25276.2,,26628.0,,27541.0,,29246.56
КОНФЕТЫ ГЛАЗИРОВАННЫЕ ШОКОЛАДНОЙ ГЛАЗУРЬЮ,,,,58345.907746000004,,55307.18,,67313.89,,57063.36,,56269.82,,59362.0,,55564.0,,57777.72
"КОНФЕТЫ ГЛАЗИРОВАННЫЕ ЖИРОВОЙ   ГЛАЗУРЬЮ (типа ""Лимонные"", ""Осенние"")",,,,34404.230534,,34566.1,,32383.83,,33611.28,,32765.63,,32163.0,,39655.0,,36059.88
ШОКОЛАД,,,,96468.383544,,91984.9,,94315.62,,94716.62,,93258.92,,97790.0,,100035.0,,103225.56
ХАЛВА,,,,26780.458673999998,,25781.5,,26390.31,,23908.64,,23852.93,,32433.0,,25623.0,,27156.28
МАРМЕЛАД,,,,21996.94823,,20519.36,,22058.53,,22525.34,,20706.54,,22641.0,,21171.0,,24378.76
ЗЕФИР,,,,31521.021141999998,,37651.96,,30801.25,,27513.34,,29773.86,,32737.0,,27986.0,,34020.28
КАКАО - ПОРОШОК (за 200 г),,,,22757.18108,,25136.42,,16345.95,,26203.22,,28504.3,,23843.0,,17515.0,,21746.48
КАРТОФЕЛЬ,,,,1752.07951,,1538.68,,2117.65,,1571.14,,1560.27,,2001.0,,1863.0,,1477.88
ЧИПСЫ  КАРТОФЕЛЬНЫЕ (за 100 г),,,,10076.904586,,9328.28,,10638.17,,8390.22,,10862.24,,11237.0,,9761.0,,10318.04
КАПУСТА  БЕЛОКОЧАННАЯ  СВЕЖАЯ,,,,1211.915738,,1038.9,,1644.81,,888.4,,951.93,,1482.0,,1371.0,,966.64
ЛУК РЕПЧАТЫЙ,,,,3361.9181559999997,,3302.34,,4080.3,,2652.38,,3417.1,,3501.0,,3521.0,,3070.0
СВЕКЛА,,,,1789.359816,,1771.42,,2112.28,,1709.18,,1774.9,,1964.0,,1686.0,,1409.76
МОРКОВЬ,,,,2391.4037879999996,,2183.48,,3092.31,,2101.48,,2288.93,,2739.0,,2314.0,,1867.96
ПОМИДОРЫ СВЕЖИЕ,,,,25588.949372,,25924.76,,24523.86,,26493.32,,28763.66,,27020.0,,20169.0,,26697.12
ОГУРЦЫ СВЕЖИЕ,,,,29100.043518,,29069.12,,27538.64,,29789.86,,30314.77,,29790.0,,28363.0,,28597.28
ЧЕСНОК,,,,23779.622204,,26268.24,,22147.79,,24861.64,,24022.71,,23753.0,,23415.0,,21284.72
ПЕРЕЦ СЛАДКИЙ,,,,32484.690315999997,,33023.26,,34642.65,,32841.22,,34553.67,,29907.0,,29271.0,,35377.88
ОВОЩИ ЗАМОРОЖЕННЫЕ,,,,25581.996278,,25771.7,,23269.9,,26202.32,,24921.3,,31638.0,,22208.0,,21982.52
ОВОЩИ КОНСЕРВИРОВАННЫЕ,,,,12513.330820000001,,12263.88,,13894.72,,11596.64,,13560.06,,10724.0,,15278.0,,10873.76
СОУС ТОМАТНЫЙ,,,,14962.352326,,14198.7,,14823.1,,14693.84,,14118.93,,15451.0,,15770.0,,15405.92
ЯБЛОКИ,,,,11583.470662,,10234.02,,12018.92,,11196.44,,10822.28,,13224.0,,10455.0,,12787.24
"ПЛОДЫ ЦИТРУСОВЫЕ  (апельсины, лимоны, мандарины)",,,,16245.418813999999,,16614.9,,16905.91,,15996.28,,16470.09,,15494.0,,16115.0,,16569.0
ВИНОГРАД,,,,23630.088432,,23501.52,,27769.13,,22058.64,,27454.28,,22110.0,,20678.0,,23852.56
БАНАНЫ,,,,10622.16138,,10643.0,,10827.7,,10386.04,,10993.52,,10450.0,,10299.0,,11020.68
СУХОФРУКТЫ,,,,46263.463820000004,,41399.2,,45268.45,,32623.92,,56271.69,,53925.0,,50592.0,,43278.52
ОРЕХИ,,,,62288.119782,,38196.56,,84459.38,,58020.94,,37267.0,,71591.0,,70477.0,,72043.68
