,,,,Беларусь,,Брестская,,Витебская,,Гомельская,,Гродненская,,г. Минск,Минская,Минская,,Могилевская
ФРУКТЫ КОНСЕРВИРОВАННЫЕ,,,,26060.153518,,21133.06,,32098.6,,26885.8,,26499.51,,29646.0,,24115.0,,20562.6
КОНСЕРВЫ  ФРУКТОВЫЕ  ДЛЯ  ДЕТСКОГО  И  ДИЕТИЧЕСКОГО  ПИТАНИЯ,,,,22208.200816,,17148.62,,20272.14,,18077.82,,17557.39,,30287.0,,27087.0,,20947.68
"СОК, НЕКТАР ФРУКТОВЫЙ,  ЯГОДНЫЙ",,,,8687.813828,,8405.64,,8877.27,,9071.08,,8043.58,,9650.0,,8143.0,,8053.88
НАПИТКИ БЕЗАЛКОГОЛЬНЫЕ ,,,,4299.74522,,3841.52,,3742.39,,3935.48,,4586.09,,5333.0,,4383.0,,3869.04
ВОДА МИНЕРАЛЬНАЯ ,,,,2651.87334,,2638.6,,2731.16,,2712.2,,2847.07,,2487.0,,2592.0,,2663.84
"ОБЕД В СТОЛОВОЙ (для 1 человека, из 4-х блюд)",,,,9699.942344000001,,11569.22,,11918.82,,8085.5,,8025.59,,9190.0,,9475.0,,9724.6
"ОБЕД В РЕСТОРАНЕ    (заказной, для 1 человека,                  из   4-х блюд) ",,,,34590.52398,,33765.52,,45485.81,,46556.0,,22603.27,,27106.0,,22017.0,,48281.24
"КОФЕ  В   ОРГАНИЗАЦИЯХ   БЫСТРОГО  ОБСЛУЖИВАНИЯ  (за 0,2л)",,,,8154.872464,,5520.96,,6479.13,,7399.88,,4164.65,,15939.0,,6952.0,,6802.0
"СОК   В  ОРГАНИЗАЦИЯХ   БЫСТРОГО  ОБСЛУЖИВАНИЯ   (за 0,2л)",,,,2801.101534,,2426.48,,2246.2,,2878.98,,2125.65,,4483.0,,2458.0,,2084.64
"СИГАРЕТЫ  С  ФИЛЬТРОМ   ОТЕЧЕСТВЕННЫЕ                      (за 1 пачку, 20 штук)",,,,2953.868912,,2640.82,,2773.94,,3347.58,,2613.82,,3659.0,,2626.0,,2613.28
"СИГАРЕТЫ  БЕЗ  ФИЛЬТРА   ОТЕЧЕСТВЕННЫЕ                       (за 1 пачку, 20 штук)",,,,1500.0,,1500.0,,1500.0,,1500.0,,1500.0,,1500.0,,1500.0,,1500.0
"СИГАРЕТЫ   С   ФИЛЬТРОМ    ИМПОРТНЫЕ                                 (за 1 пачку, 20 штук)",,,,12837.587934000001,,11571.54,,9658.3,,12363.48,,13210.76,,14268.0,,14071.0,,14288.8
МАЙОНЕЗ,,,,22089.394336,,21346.8,,22616.2,,21370.88,,23458.61,,21534.0,,21394.0,,23889.56
УКСУС ,,,,7093.98223,,7219.16,,7637.39,,7215.06,,6656.42,,7239.0,,6265.0,,7425.04
ГОРЧИЦА ПИЩЕВАЯ (за 100 г),,,,2628.321348,,2787.1,,2824.49,,2629.22,,2451.64,,2608.0,,2508.0,,2566.64
СОДА ПИЩЕВАЯ,,,,12949.67135,,12533.88,,13374.99,,13064.74,,13518.96,,11928.0,,13592.0,,13176.0
ЖЕВАТЕЛЬНАЯ  РЕЗИНКА  (за упаковку 10 штук),,,,4401.26767,,4493.36,,4319.15,,4358.1,,4271.66,,4320.0,,4437.0,,4649.56
НЕПРОДОВОЛЬСТВЕННЫЕ ТОВАРЫ,,,,,,,,,,,,,,,,,,
ТКАНЬ ХЛОПЧАТОБУМАЖНАЯ  ПЛАТЕЛЬНАЯ (за 1 м)  ,,,,13367.975730000002,,13480.34,,13035.89,,12694.12,,12846.1,,13608.0,,13926.0,,13867.76
ТКАНЬ ШЕРСТЯНАЯ И ПОЛУШЕРСТЯНАЯ (за 1 м),,,,52650.379474,,38311.08,,51101.37,,47174.3,,53225.83,,77841.0,,45281.0,,46664.44
ТКАНЬ  ЛЬНЯНАЯ  (за 1 м),,,,22432.581146,,21185.4,,22955.09,,26975.5,,19467.53,,25725.0,,20535.0,,17298.24
ТКАНЬ ШЕЛКОВАЯ  (за 1 м),,,,29646.605612,,17693.98,,22225.32,,28346.1,,24243.66,,48184.0,,28844.0,,30208.36
ПРЯЖА ШЕРСТЯНАЯ ИЛИ ПОЛУШЕРСТЯНАЯ (за 100 г),,,,30063.314663999998,,31346.02,,32899.47,,23608.58,,22244.36,,35385.0,,32747.0,,28960.04
КУРТКА ЗИМНЯЯ МУЖСКАЯ  ,,,,825053.4737359999,,850884.72,,856468.79,,633358.24,,803315.27,,1114893.0,,639087.0,,785174.44
ПАЛЬТО ДЕМИСЕЗОННОЕ МУЖСКОЕ,,,,1006437.5206400001,,1025093.06,,832103.94,,922657.82,,962220.58,,1513189.0,,756006.0,,806543.24
КУРТКА   ИЗ ПЛАЩЕВОЙ ТКАНИ МУЖСКАЯ  ,,,,303787.0887513949,,346766.66,,446387.87,,253499.6,,229527.22,,,,271652.0,,269023.2
КОСТЮМ МУЖСКОЙ,,,,602644.557638,,552044.9,,531188.05,,562295.12,,614909.77,,774642.0,,537316.0,,584935.24
ДЖИНСЫ МУЖСКИЕ,,,,269760.189914,,265310.68,,222852.76,,227567.58,,268707.48,,299853.0,,311583.0,,279925.44
БРЮКИ МУЖСКИЕ     ,,,,198053.74124200002,,151501.5,,205748.21,,165606.08,,180378.05,,287075.0,,182279.0,,180009.0
СОРОЧКА МУЖСКАЯ,,,,131469.09616400002,,112062.8,,121660.23,,102968.72,,131434.93,,190461.0,,126360.0,,112466.64
КОСТЮМ СПОРТИВНЫЙ МУЖСКОЙ ,,,,268271.053238,,226550.3,,241901.37,,201588.68,,235651.61,,360660.0,,357354.0,,200159.36
ШАПКА МЕХОВАЯ МУЖСКАЯ,,,,1041448.7312460002,,1064616.44,,1535110.88,,1048192.42,,838215.2,,1010646.0,,950000.0,,817109.12
"СВИТЕР, ДЖЕМПЕР  ИЗ ШЕРСТЯНОЙ ИЛИ ПОЛУШЕРСТЯНОЙ ПРЯЖИ МУЖСКОЙ",,,,193240.477792,,143531.74,,207205.39,,159308.74,,186349.68,,239142.0,,218453.0,,182742.68
"СВИТЕР, ДЖЕМПЕР ИЗ СИНТЕТИЧЕСКОЙ ПРЯЖИ МУЖСКОЙ",,,,116533.35959200001,,117399.84,,93124.13,,91509.56,,121065.25,,145769.0,,156362.0,,69410.96
МАЙКА МУЖСКАЯ,,,,26676.758222,,27044.64,,24118.64,,23681.62,,31533.18,,28274.0,,26479.0,,25846.6
ТРУСЫ МУЖСКИЕ,,,,26608.016988,,24159.36,,25548.85,,21411.48,,26821.94,,32454.0,,30570.0,,22600.4
ФУТБОЛКА ИЗ ХЛОПЧАТОБУМАЖНОГО ИЛИ СМЕСОВОГО ТРИКОТАЖНОГО ПОЛОТНА МУЖСКАЯ,,,,56721.277581,,56934.19,,51287.33,,49865.0,,49994.21,,69031.0,,60415.0,,52701.0
НОСКИ ИЗ ХЛОПЧАТОБУМАЖНОЙ И СМЕСОВОЙ ПРЯЖИ МУЖСКИЕ ,,,,9910.621958,,9244.8,,8154.03,,7860.82,,11475.58,,13468.0,,9015.0,,9094.76
НОСКИ ИЗ ПОЛУШЕРСТЯНОЙ ПРЯЖИ МУЖСКИЕ ,,,,12384.902856,,14273.04,,11756.51,,12025.68,,11689.48,,11727.0,,11949.0,,13499.8
ДУБЛЕНКА МУЖСКАЯ,,,,3607323.2542000003,,4145023.68,,2625905.14,,3738200.0,,2772245.0,,2998182.0,,4412500.0,,4645150.28
ШЛЯПА ИЛИ КЕПКА  МУЖСКАЯ,,,,83496.483416,,76019.04,,80280.98,,85199.92,,81164.02,,86031.0,,86343.0,,88772.44
ПИДЖАК  ИЗ ПОЛУШЕРСТЯНОЙ ТКАНИ МУЖСКОЙ ,,,,282534.050648,,285922.26,,270515.1,,260859.7,,287415.02,,352955.0,,208113.0,,293902.96
ПАЛЬТО ЗИМНЕЕ ЖЕНСКОЕ,,,,1645680.963122,,1900993.48,,1722215.0,,1463569.62,,1627416.4,,1835455.0,,1446054.0,,1431028.24
ДУБЛЕНКА ЖЕНСКАЯ,,,,4752556.766794,,4866118.42,,5173833.43,,4256950.0,,3422933.66,,5034119.0,,5326250.0,,4869336.84
ПАЛЬТО ДЕМИСЕЗОННОЕ ЖЕНСКОЕ,,,,950360.9952519999,,866487.32,,917442.08,,892602.96,,882526.29,,1265182.0,,797354.0,,907293.2
КУРТКА ЖЕНСКАЯ,,,,588661.84012,,462282.04,,583639.98,,445863.04,,654568.74,,691643.0,,640340.0,,639504.36
КОСТЮМ  ИЗ ШЕРСТЯНОЙ ИЛИ ПОЛУШЕРСТЯНОЙ ТКАНИ ЖЕНСКИЙ ,,,,553560.739221,,216092.81,,692609.97,,381474.46,,219921.9,,1320000.0,,212133.0,,538816.16
КОСТЮМ ВЯЗАНЫЙ ЖЕНСКИЙ ,,,,264014.382168,,225034.02,,192523.79,,264783.9,,359152.79,,284887.0,,273956.0,,252202.96
ПИДЖАК ЖЕНСКИЙ,,,,209108.142696,,227258.78,,187406.38,,217877.74,,197325.75,,283649.0,,145395.0,,167860.2
ЮБКА ЖЕНСКАЯ ,,,,167655.09528799998,,171830.22,,171103.96,,160891.18,,166424.01,,163108.0,,170564.0,,172399.44
ДЖИНСЫ ЖЕНСКИЕ,,,,281604.058514,,240447.92,,203066.31,,240359.78,,288004.5,,409550.0,,289000.0,,246179.56
БЛУЗКА ЖЕНСКАЯ,,,,174408.163188,,152358.36,,199367.58,,170040.0,,141507.88,,221696.0,,163336.0,,147487.28
ПЛАТЬЕ ИЗ ПОЛУШЕРСТЯНОЙ ТКАНИ ЖЕНСКОЕ,,,,203937.80289999998,,201400.24,,197842.61,,207817.96,,215625.84,,211300.0,,198150.0,,192644.8
ХАЛАТ ДОМАШНИЙ ЖЕНСКИЙ,,,,130501.117018,,111726.24,,138263.95,,84005.66,,107985.08,,208931.0,,114018.0,,118762.76
"СВИТЕР, ДЖЕМПЕР ИЗ СИНТЕТИЧЕСКОЙ ПРЯЖИ ЖЕНСКИЙ",,,,112243.05660999999,,108876.26,,100666.45,,102334.08,,110162.9,,135245.0,,137854.0,,72745.92
КОСТЮМ СПОРТИВНЫЙ ЖЕНСКИЙ,,,,273309.71473,,251309.28,,259749.72,,202487.54,,228420.5,,366294.0,,339222.0,,212113.0
БЮСТГАЛЬТЕР ,,,,71512.498178,,65679.16,,69647.32,,68186.1,,68665.56,,81621.0,,77330.0,,63708.84
ТРУСЫ  ИЗ ХЛОПЧАТОБУМАЖНОГО ТРИКОТАЖНОГО ПОЛОТНА ЖЕНСКИЕ,,,,18452.707249999996,,16839.98,,17507.34,,19215.8,,21040.23,,19657.0,,19242.0,,14994.16
ШАПКА  МЕХОВАЯ ЖЕНСКАЯ,,,,1133300.83067,,1054696.44,,1202303.34,,1069833.58,,736739.79,,1323573.0,,1141576.0,,1297841.04
ПЛАЩ ЖЕНСКИЙ,,,,340633.2145468072,,374155.96,,267440.55,,347955.72,,300262.61,,,,346195.0,,402712.6
РУБАШКА ЖЕНСКАЯ НОЧНАЯ,,,,64847.13283,,59742.68,,61515.83,,57553.14,,75612.57,,73347.0,,66429.0,,57861.64
"ПЛАТОК, ШАРФ ЖЕНСКИЙ",,,,92760.707792,,43017.04,,125285.61,,40279.92,,88410.29,,200254.0,,54232.0,,62741.8
ШЛЯПА ЖЕНСКАЯ,,,,149838.08699399998,,130325.1,,129076.6,,129501.48,0.0,109582.98,,252970.0,,124751.0,,123746.12
ШУБА (полушубок) ИЗ ИСКУССТВЕННОГО МЕХА ЖЕНСКИЙ,,,,762337.8963499998,,743000.0,,504891.15,,621979.22,,925368.3,,400463.0,,1350000.0,,946103.48
КОМПЛЕКТ БЕЛЬЯ ЖЕНСКОГО,,,,91707.92069799999,,72706.04,,87768.04,,71655.18,,87879.86,,131642.0,,89326.0,,86643.0
КУПАЛЬНЫЙ КОСТЮМ ЖЕНСКИЙ,,,,121844.946472,,129762.52,,101040.25,,84473.68,,138573.9,,193805.0,,85336.0,,94516.48
КОЛГОТКИ ЖЕНСКИЕ,,,,21231.67069,,18045.7,,15517.27,,19511.68,,17006.91,,33296.0,,21659.0,,17321.72
БРЮКИ ЖЕНСКИЕ,,,,215663.642314,,174878.84,,213608.74,,192891.78,,209688.62,,307627.0,,187300.0,,188421.24
КУРТКА  ЗИМНЯЯ И  ДЕМИСЕЗОННАЯ  ДЛЯ МАЛЬЧИКА ,,,,425975.4402119999,,391238.3,,496006.47,,355708.9,,404734.94,,478763.0,,425847.0,,416495.44
КУРТКА  ДЕМИСЕЗОННАЯ  ДЛЯ ДЕВОЧКИ,,,,346383.887626,,307814.72,,347570.45,,295244.82,,346599.86,,419775.0,,348531.0,,335498.52
ПАЛЬТО  ЗИМНЕЕ И ДЕМИСЕЗОННОЕ ДЛЯ ДЕВОЧКИ    ,,,,498701.333546,,529586.56,,527920.44,,420926.82,,512277.59,,521963.0,,471111.0,,512188.88
НОСКИ  ИЗ ХЛОПЧАТОБУМАЖНОЙ И СМЕСОВОЙ ПРЯЖИ ДЕТСКИЕ,,,,6545.2094799999995,,6424.56,,6078.31,,5350.76,,7310.24,,8023.0,,6734.0,,5321.2
БРЮКИ ДЕТСКИЕ,,,,95122.931122,,74256.48,,87444.41,,84125.66,,87935.55,,149369.0,,73168.0,,89411.12
КОСТЮМ ШКОЛЬНЫЙ ,,,,223059.41865199996,,233239.94,,244179.24,,208509.62,,216397.67,,205278.0,,235505.0,,225641.84
КОСТЮМ СПОРТИВНЫЙ ДЕТСКИЙ,,,,158614.38050000003,,146449.52,,142000.5,,131993.72,,158180.88,,202482.0,,174486.0,,134051.56
"ДЖЕМПЕР,CВИТЕР  ИЗ ПОЛУШЕРСТЯНОЙ ПРЯЖИ ДЕТСКИЙ",,,,105457.7773,,89179.24,,104195.51,,74228.44,,104714.99,,140945.0,,109526.0,,104677.92
СОРОЧКА ВЕРХНЯЯ   ИЗ ХЛОПЧАТОБУМАЖНОЙ ИЛИ СМЕСОВОЙ ТКАНИ ДЛЯ МАЛЬЧИКА,,,,53730.253573999995,,57585.38,,55941.67,,48946.88,,61752.02,,51242.0,,50876.0,,52639.2
ЮБКА  ИЗ СМЕСОВЫХ ТКАНЕЙ ИЛИ ТРИКОТАЖНОГО ПОЛОТНА  ДЕТСКАЯ,,,,76576.41967,,67664.68,,97636.04,,60369.58,,83203.52,,87897.0,,69378.0,,69486.72
ПЛАТЬЕ  ИЗ ХЛОПЧАТОБУМАЖНОЙ ТКАНИ ДЕТСКОЕ,,,,84821.60144071691,,69358.02,,,,63283.0,,73058.19,,140238.0,,73455.0,,66190.56
"КОСТЮМ, КОМПЛЕКТ (юбка, брюки, жакет) ДЛЯ ДЕВОЧКИ",,,,193103.610082,,219137.54,,223210.81,,182830.2,,204798.91,,166785.0,,170789.0,,201180.84
ДЖИНСЫ ДЕТСКИЕ,,,,143251.22757400002,,132598.34,,92696.75,,123978.6,,146741.86,,191667.0,,138664.0,,160363.48
БЕЛЬЕ  ДЛЯ  НОВОРОЖДЕННЫХ  И  ДЕТЕЙ  ЯСЕЛЬНОГО  ВОЗРАСТА,,,,30045.839107999996,,37296.56,,35325.38,,15066.68,,37258.72,,25064.0,,39464.0,,23614.44
КОМПЛЕКТ БЕЛЬЯ ДЕТСКОГО,,,,26541.033102,,26412.16,,34054.11,,25784.18,,27242.7,,26121.0,,24426.0,,22017.4
ШАПОЧКА ТРИКОТАЖНАЯ ДЕТСКАЯ,,,,63056.47793200001,,61786.84,,52011.17,,44276.8,,50403.32,,101089.0,,52099.0,,64583.72
КОЛГОТКИ ДЕТСКИЕ,,,,24353.221642000004,,23020.36,,24348.07,,20326.9,,24465.86,,25682.0,,28355.0,,23825.16
ПИЖАМА ДЕТСКАЯ,,,,61903.906638,,63651.0,,71765.61,,54073.14,,61971.65,,60983.0,,61953.0,,60301.12
"ПОЛУБОТИНКИ, ТУФЛИ  КОЖАНЫЕ МУЖСКИЕ",,,,323914.01327199995,,334429.48,,358733.78,,290232.64,,310514.83,,386005.0,,291682.0,,266342.36
САПОГИ НА МЕХУ  МУЖСКИЕ,,,,565866.894158,,600783.18,,562693.9,,519848.08,,543713.03,,618885.0,,574398.0,,506882.24
ОБУВЬ  ДОМАШНЯЯ  МУЖСКАЯ ,,,,60113.242776,,57112.66,,45797.71,,52117.94,,58976.92,,89788.0,,52218.0,,52116.68
КРОССОВЫЕ ТУФЛИ МУЖСКИЕ,,,,233739.18887199997,,255854.4,,189322.59,,235355.36,,260896.99,,264299.0,,205543.0,,211981.12
"БОСОНОЖКИ, САНДАЛЕТЫ ИЗ НАТУРАЛЬНОЙ ИЛИ ИСКУССТВЕНОЙ КОЖИ  МУЖСКИЕ",,,,192821.55312089273,,153490.0,,345958.0,,146510.0,,138936.89,,,,201530.0,,173333.0
РЕЗИНОВАЯ ОБУВЬ,,,,85620.914806,,78011.98,,86142.25,,82901.8,,85732.49,,91194.0,,87978.0,,85824.12
САПОГИ  ЗИМНИЕ  НА НИЗКОМ КАБЛУКЕ ЖЕНСКИЕ,,,,834833.744446,,804179.14,,801200.49,,862197.52,,871918.0,,857134.0,,777356.0,,876809.04
САПОГИ  ДЕМИСЕЗОННЫЕ  НА ВЫСОКОМ КАБЛУКЕ ЖЕНСКИЕ,,,,707337.137342,,735247.5,,767987.6,,645563.2,,666132.59,,760383.0,,761526.0,,565544.2
"ТУФЛИ   КОЖАНЫЕ НА НИЗКОМ КАБЛУКЕ, НА СИНТЕТИЧЕСКОЙ ПОДОШВЕ ЖЕНСКИЕ",,,,249138.32547399998,,296102.86,,270482.36,,261120.28,,217430.22,,236805.0,,244876.0,,206517.88
ТУФЛИ  МОДЕЛЬНЫЕ ЖЕНСКИЕ,,,,323256.693714,,355581.86,,290243.44,,243829.24,,269632.58,,419210.0,,340244.0,,292862.04
ТУФЛИ   ЛЕТНИЕ КОЖАНЫЕ ЖЕНСКИЕ,,,,208242.58807,,203744.38,,208505.25,,175759.0,,187421.12,,250344.0,,200310.0,,216460.92
ОБУВЬ  ДОМАШНЯЯ ЖЕНСКАЯ ,,,,59018.744324,,58309.34,,45260.51,,50194.22,,55437.02,,83335.0,,51574.0,,59363.24
ТУФЛИ  ИЗ ИСКУССТВЕННОЙ КОЖИ ЖЕНСКИЕ ,,,,171376.428988,,181160.74,,165392.5,,167344.18,,107588.61,,193388.0,,209767.0,,146489.12
ПОЛУСАПОЖКИ ЗИМНИЕ И ДЕМИСЕЗОННЫЕ  ДЛЯ МАЛЬЧИКА,,,,345702.64525,,341091.14,,360790.26,,297593.04,,373599.43,,376984.0,,318997.0,,352831.16
ПОЛУСАПОЖКИ ЗИМНИЕ И ДЕМИСЕЗОННЫЕ  ДЛЯ ДЕВОЧКИ,,,,388015.989358,,422317.66,,407776.23,,327992.32,,399572.98,,408026.0,,363045.0,,388430.56
"БОТИНКИ, ТУФЛИ КОЖАНЫЕ ДЕМИСЕЗОННЫЕ ДЛЯ МАЛЬЧИКА",,,,179250.11970999997,,185354.12,,193821.86,,165869.94,,188257.4,,164673.0,,178919.0,,188756.68
ТУФЛИ ЛЕТНИЕ ДЕВИЧЬИ,,,,133403.82161400001,,102055.84,,171561.29,,145778.06,,122440.6,,147579.0,,128905.0,,107090.24
КРОССОВЫЕ ТУФЛИ ДЕТСКИЕ,,,,117203.73785800001,,93658.32,,117593.07,,113133.14,,138662.22,,147897.0,,98629.0,,103844.16
СТОЛ ПИСЬМЕННЫЙ,,,,710082.59531096,,659159.94,,681630.45,,904350.04,,649128.56,,654479.0,,743406.0,,661250.2648
ШКАФ ДЛЯ ОДЕЖДЫ  И  БЕЛЬЯ,,,,2294368.2913180003,,2456404.34,,1905541.21,,1807203.24,,2038688.97,,3070823.0,,2217516.0,,2211868.64
СТУЛ,,,,328939.61040600005,,294108.16,,384241.77,,314234.42,,323049.81,,384244.0,,328813.0,,243724.16
