,,,,Беларусь,,Брестская,,Витебская,,Гомельская,,Гродненская,,г. Минск,,Минская,,Могилевская
СУХОФРУКТЫ,,,,96439.607556,,84691.04,,89083.04,,71079.15,,87624.38,,109003,,112839,,105706.84999999999
ОРЕХИ,,,,144960.176804,,142646.64,,247868.74,,108483.63999999998,,116309.62000000001,,131141,,144757,,143117.34999999998
ФРУКТЫ КОНСЕРВИРОВАННЫЕ,,,,47678.80782,,44564.68,,48406.03999999999,,45725.43,,46710.66,,51995,,47891,,42781.1
КОНСЕРВЫ  ФРУКТОВЫЕ  ДЛЯ  ДЕТСКОГО  И  ДИЕТИЧЕСКОГО  ПИТАНИЯ,,,,57621.879360000006,,54756.6,,48678.619999999995,,45678.74,,53157.560000000005,,73866,,53327,,56067.65
"СОК, НЕКТАР ФРУКТОВЫЙ,  ЯГОДНЫЙ",,,,16086.413416000001,,15364.04,,16011.279999999999,,15460.62,,14645.560000000001,,18177,,15396,,15006.099999999999
"СОК, НЕКТАР ОВОЩНОЙ, ПЛОДООВОЩНОЙ (л)",,,,16789.58238,,16244.079999999998,,15947.25,,15638.04,,17338.800000000003,,18461,,16555,,15372.55
НАПИТКИ БЕЗАЛКОГОЛЬНЫЕ ,,,,9131.573772,,8390.28,,7825.369999999999,,9158.4,,9957.66,,9858,,9529,,8184
ВОДА МИНЕРАЛЬНАЯ ,,,,6467.924431999999,,5479.88,,7273.83,,5404.73,,6016.18,,6013,,8366,,7050.599999999999
КВАС (л),,,,9287.967668,,9229,,9245.58,,9013.82,,9425.16,,9060,,9792,,9481.6
"ОБЕД В СТОЛОВОЙ (для 1 человека, из 4-х блюд)",,,,25113.378248000005,,23608.68,,26044.11,,20659.64,,20863.08,,33025,,21710,,20703.15
"ОБЕД В РЕСТОРАНЕ    (заказной, для 1 человека,                  из   4-х блюд) ",,,,86083.12597600001,,84907.79999999999,,81518.35,,131924.15,,71905.66,,72366,,63970,,115466.75
"КОФЕ  В   ОРГАНИЗАЦИЯХ   БЫСТРОГО  ОБСЛУЖИВАНИЯ  (за 0,2л)",,,,20593.177016,,14434.16,,11142.039999999999,,16722.91,,8116.780000000001,,37169,,15685,,21673.2
"СОК   В  ОРГАНИЗАЦИЯХ   БЫСТРОГО  ОБСЛУЖИВАНИЯ   (за 0,2л)",,,,8133.3814999999995,,5122.5199999999995,,5704.5,,6743.969999999999,,4191.54,,15726,,4862,,5758.25
"СИГАРЕТЫ  С  ФИЛЬТРОМ   ОТЕЧЕСТВЕННЫЕ                      (за 1 пачку, 20 штук)",,,,9343.184720000001,,8755.16,,8790.689999999999,,10160.45,,9015.380000000001,,10060,,9176,,8372.150000000001
"СИГАРЕТЫ  БЕЗ  ФИЛЬТРА   ОТЕЧЕСТВЕННЫЕ                       (за 1 пачку, 20 штук)",,,,5581.067828,,5534.5599999999995,,5834.59,,5708.04,,5360.02,,5502,,5740,,5388.25
"СИГАРЕТЫ   С   ФИЛЬТРОМ    ИМПОРТНЫЕ                                 (за 1 пачку, 20 штук)",,,,24923.178728,,22392,,23789.6,,25223.6,,24716.88,,27754,,22206,,25793
МАЙОНЕЗ,,,,38841.238296,,37427.36,,42002.08,,38655.41,,38745.98,,38679,,38955,,37526.8
УКСУС ,,,,12697.202084,,11850.08,,13616.5,,11444.52,,11759.460000000001,,13985,,12491,,12281.65
ГОРЧИЦА ПИЩЕВАЯ (за 100 г),,,,5067.319711999999,,4925.68,,4972.73,,4559.4,,5010.46,,5375,,5092,,5244.65
СОДА ПИЩЕВАЯ,,,,20789.649476000002,,20249.4,,21799.75,,21319.420000000002,,22589.440000000002,,19268,,21511,,20569.949999999997
"ПЕРЕЦ ЧЕРНЫЙ, КРАСНЫЙ, ДУШИСТЫЙ (молотый, горошек)  (50 г)",,,,31453.198564,,30248.88,,29445.379999999997,,35355.17,,29779.36,,33337,,28559,,31253.300000000003
ЖЕВАТЕЛЬНАЯ  РЕЗИНКА  (за упаковку 10 штук),,,,6123.889516,,5718.4,,6287.949999999999,,5721.67,,6171.84,,6454,,6112,,6072.1
НЕПРОДОВОЛЬСТВЕННЫЕ ТОВАРЫ,,,,,,,,,,,,,,,,,,
ТКАНЬ ХЛОПЧАТОБУМАЖНАЯ  ПЛАТЕЛЬНАЯ (за 1 м)  ,,,,25804.469584000002,,26324.559999999998,,22035.729999999996,,25398.53,,21602.04,,23960,,35507,,25227.05
ТКАНЬ  ШЕРСТЯНАЯ  И  ПОЛУШЕРСТЯНАЯ                 (ширина 150 см) - за 1 м,,,,151170.545664,,154149.88,,115913.98999999999,,149997.47,,135907.76,,163654,,137566,,193490.4
ТКАНЬ ЛЬНЯНАЯ (ширина 150 см) - за 1 м,,,,66203.4127,,59499.16,,55064.219999999994,,61591.67999999999,,62232.3,,79871,,62057,,68248.5
ТКАНЬ ШЕЛКОВАЯ (ширина 100 см) - за 1  м,,,,60422.339276,,44978.479999999996,,42006.09,,64669.64,,52792.060000000005,,79012,,55037,,63001.95
ПРЯЖА ШЕРСТЯНАЯ ИЛИ ПОЛУШЕРСТЯНАЯ (за 100 г),,,,44174.452876,,45039.799999999996,,47431.13,,48811.729999999996,,44240.18000000001,,40347,,45618,,41012.15
КУРТКА ЗИМНЯЯ МУЖСКАЯ  ,,,,1353268.1806559998,,1217697.16,,1452198.82,,1312491.94,,1381216.5,,1391308,,1368732,,1308611.5
ПАЛЬТО (ПОЛУПАЛЬТО) ДЕМИСЕЗОННОЕ МУЖСКОЕ,,,,1532760.373172,,1257609.6,,1687936.0499999998,,1412055.8900000001,,1587422.1800000002,,1675759,,1626641,,1285753.5
КУРТКА   ИЗ ПЛАЩЕВОЙ ТКАНИ МУЖСКАЯ  ,,,,769387.0163337409,,585404.64,,926936.87,,946993.59,,879198.0800000001,,,,624990,,673825.65
КОСТЮМ МУЖСКОЙ,,,,1466899.848264,,1492245.72,,1223596.7799999998,,1364263.78,,1310983.92,,1864009,,1224201,,1341520.7999999998
ДЖИНСЫ МУЖСКИЕ,,,,490162.921948,,486240.6,,394091.81999999995,,473175.67000000004,,456905.46,,557621,,474907,,511269.6
БРЮКИ МУЖСКИЕ     ,,,,435933.71932400006,,379106.24,,444360.57999999996,,409603.53,,399799.28,,522915,,395176,,403101.8
СОРОЧКА ВЕРХНЯЯ МУЖСКАЯ,,,,307852.665072,,289637.32,,265796.12,,268375.39,,296113.94,,375788,,264409,,330296.5
КОСТЮМ СПОРТИВНЫЙ МУЖСКОЙ ,,,,571822.627016,,489023.12,,468253.98,,565313.63,,611295.8400000001,,644312,,553807,,598623.4
ШАПКА МЕХОВАЯ МУЖСКАЯ,,,,1540877.6072039995,,1250529.28,,1619713.71,,1444776.22,,1194229.26,,2226530,,1148820,,1096005.15
"СВИТЕР, ДЖЕМПЕР  ИЗ  ШЕРСТЯНОЙ ИЛИ ПОЛУШЕРСТЯНОЙ ПРЯЖИ МУЖСКОЙ",,,,386644.393128,,385588.16000000003,,312348.73,,356874.12,,348985.54000000004,,488141,,349482,,344110.05
"СВИТЕР, ДЖЕМПЕР ИЗ СИНТЕТИЧЕСКОЙ ИЛИ СМЕСОВОЙ ПРЯЖИ МУЖСКОЙ",,,,250868.495888,,219672.24,,226781.63999999998,,253554.40999999997,,290300.34,,240296,,264112,,279835.55000000005
МАЙКА МУЖСКАЯ,,,,52823.317472,,49776.8,,45180.52,,43827.83,,58122.740000000005,,66664,,49729,,40212.65
ТРУСЫ МУЖСКИЕ,,,,50519.125548,,47220.64,,55921.1,,42315.75,,58574.5,,53462,,48566,,45717.1
"ФУФАЙКА, ТЕННИСКА ИЗ ХЛОПЧАТОБУМАЖНОГО ИЛИ СМЕСОВОГО ТРИКОТАЖНОГО ПОЛОТНА МУЖСКАЯ",,,,109957.047568,,121889.64000000001,,91906.89,,113823.91,,121940.84,,111534,,101481,,106524.9
НОСКИ ИЗ ХЛОПЧАТОБУМАЖНОЙ И СМЕСОВОЙ ПРЯЖИ МУЖСКИЕ ,,,,15733.383612,,15252.44,,14343.720000000001,,14696.240000000002,,15710.800000000001,,16858,,16404,,15431.3
НОСКИ ИЗ ПОЛУШЕРСТЯНОЙ ПРЯЖИ МУЖСКИЕ ,,,,22851.576852000002,,30274.840000000004,,23439.44,,21357.629999999997,,23247.160000000003,,20773,,22125,,20995.15
ДУБЛЕНКА МУЖСКАЯ,,,,5498318.62792,,7331052.800000001,,6694151.12,,4937697.94,,4272144.5600000005,,5187395,,5158388,,5194428.15
ШЛЯПА ИЛИ КЕПКА  МУЖСКАЯ,,,,221038.760704,,177258.92,,234567.53999999998,,220478.65999999997,,187579.24,,289222,,192628,,160380.55
ПИДЖАК  ИЗ ПОЛУШЕРСТЯНОЙ ТКАНИ МУЖСКОЙ ,,,,1045094.5363639998,,1072823.04,,862290.5799999998,,959624.73,,862957.8800000001,,1306147,,1030173,,874002.7
ПАЛЬТО ЗИМНЕЕ ЖЕНСКОЕ,,,,3075539.083272,,2579976.68,,3230759.3,,3106144.73,,3110770.38,,2987097,,2917967,,3886709.65
ДУБЛЕНКА ЖЕНСКАЯ,,,,7040637.764908,,8313734.760000001,,7503879.89,,5895436.59,,6119257.12,,7820877,,5756210,,7260285.6
ПАЛЬТО ДЕМИСЕЗОННОЕ ЖЕНСКОЕ,,,,1928586.7033120003,,1675510.56,,2034353.4599999997,,1919915.9500000002,,2008458.7000000002,,2119118,,1720315,,1853296.55
КУРТКА ЖЕНСКАЯ,,,,941298.422228,,878964.4,,892450.7,,820722.06,,1117342.12,,898010,,910702,,1201600.55
"КОСТЮМ  ИЗ ПОЛУШЕРСТЯНОЙ, СМЕСОВОЙ ИЛИ СИНТЕТИЧЕСКОЙ ТКАНИ ЖЕНСКИЙ ",,,,987204.2171959999,,862568.56,,744883.24,,869578.5999999999,,842794.3400000001,,1329001,,907043,,960278.75
КОСТЮМ ВЯЗАНЫЙ ЖЕНСКИЙ ,,,,552116.761392,,476829.83999999997,,544676.5700000001,,651076.61,,572425.68,,547818,,560585,,501106.25
ПИДЖАК ЖЕНСКИЙ,,,,607528.892216,,540454.64,,532038,,564275.63,,549323,,742187,,531847,,657300.1499999999
ЮБКА ЖЕНСКАЯ ,,,,384707.65829199995,,363372.72,,358576.87,,383649.98,,355226.5,,384731,,428975,,409712.19999999995
ДЖИНСЫ ЖЕНСКИЕ,,,,452441.25982399995,,382287.12,,402997.70999999996,,450794.36,,460267.24,,519735,,454470,,412738.4
БЛУЗКА ЖЕНСКАЯ,,,,386079.94602800003,,323058.36,,364954.19,,353957,,371746.96,,453365,,386450,,370767.1
ПЛАТЬЕ ИЗ ПОЛУШЕРСТЯНОЙ ТКАНИ ИЛИ ТРИКОТАЖНОГО ПОЛОТНА ЖЕНСКОЕ,,,,481848.25663200003,,487669.88,,474184.58999999997,,434748.49,,523393.62,,475593,,436223,,583395.2
ХАЛАТ ДОМАШНИЙ ЖЕНСКИЙ,,,,244311.21476,,210740.4,,193011.3,,252702.47999999998,,251772.82,,285531,,244757,,218720.2
"СВИТЕР, ДЖЕМПЕР ИЗ СИНТЕТИЧЕСКОЙ ИЛИ СМЕСОВОЙ ПРЯЖИ ЖЕНСКИЙ",,,,261298.46064,,237851.72,,230692.87999999998,,276978.45,,299817.66000000003,,218536,,293784,,327635.6
КОСТЮМ СПОРТИВНЫЙ ЖЕНСКИЙ,,,,481132.872364,,482600.16000000003,,420435.42,,529637.21,,511600.26,,440868,,540449,,471761.19999999995
БЮСТГАЛЬТЕР ,,,,128040.70226399999,,114322.68000000001,,114170.95999999999,,132992.67,,130755.36000000002,,128095,,150477,,118919.9
ТРУСЫ  ИЗ ХЛОПЧАТОБУМАЖНОГО ТРИКОТАЖНОГО ПОЛОТНА ЖЕНСКИЕ,,,,34128.910964,,30340.08,,28189.36,,41815.78,,43707.2,,29538,,37863,,31871.75
ШАПКА  МЕХОВАЯ ЖЕНСКАЯ,,,,2063284.0613000002,,2153594.48,,1892307.81,,2109767.73,,1367793.46,,2283677,,2081679,,2232058.7
ПЛАЩ ЖЕНСКИЙ,,,,1118206.0795923357,,1048511.96,,955574.6399999999,,1145126.3599999999,,1370216.94,,,,1183453,,993986.35
СОРОЧКА НОЧНАЯ ЖЕНСКАЯ,,,,124167.598248,,98844.8,,123777.15,,137055.46000000002,,127700.62000000001,,136538,,112689,,119809.3
"ПЛАТОК, ШАРФ ЖЕНСКИЙ",,,,180586.937236,,110928.72,,152188.93,,143478.11,,92408.36000000002,,332401,,120699,,135589.44999999998
ШЛЯПА ЖЕНСКАЯ,,,,354287.87736000004,,385018.68000000005,,311015.57999999996,,338136.73,0,334093.56000000006,,376685,,347736,,360648.3
ШАПКА (берет) ТРИКОТАЖНАЯ ЖЕНСКАЯ,,,,202373.95072799997,,196590.36,,176200.83999999997,,196686.78000000003,,162839.68,,237803,,228231,,160070
ШУБА (полушубок) ИЗ ИСКУССТВЕННОГО МЕХА ЖЕНСКАЯ,,,,1583706.958644,,1797644.12,,1220300,,1836113.87,,1119113.98,,1930929,,1303910,,1411471.3
КОМПЛЕКТ БЕЛЬЯ ЖЕНСКОГО,,,,164837.57192,,150423.91999999998,,118538.72,,167192.16999999998,,169981.64,,178814,,179685,,169869.40000000002
КОСТЮМ КУПАЛЬНЫЙ  ЖЕНСКИЙ,,,,328840.515264,,296378.88,,244978.51,,343926.42,,333969.46,,368184,,310961,,364715.19999999995
КОЛГОТКИ ЖЕНСКИЕ,,,,34742.222824000004,,34881.28,,33433.34,,39102.32,,27457.960000000003,,36156,,33036,,36944.9
БРЮКИ ЖЕНСКИЕ,,,,453377.77302799997,,403127.28,,423515.31,,432725.4,,441108.92000000004,,496950,,461786,,464946.1
КУРТКА  ЗИМНЯЯ И  ДЕМИСЕЗОННАЯ  ДЛЯ МАЛЬЧИКА ,,,,667949.719776,,553784.88,,736980.11,,642343.54,,625161.26,,732650,,663484,,646835.3
КУРТКА  ДЕМИСЕЗОННАЯ  ДЛЯ ДЕВОЧКИ,,,,616968.4381919999,,533678.76,,527320.06,,552486.31,,630350.74,,700033,,653367,,625646.6499999999
ПАЛЬТО  ЗИМНЕЕ И ДЕМИСЕЗОННОЕ ДЛЯ ДЕВОЧКИ    ,,,,783601.630032,,653855.52,,773881.98,,791932.29,,815906.9400000001,,877349,,748360,,717834.5
НОСКИ  ИЗ ХЛОПЧАТОБУМАЖНОЙ И СМЕСОВОЙ ПРЯЖИ ДЕТСКИЕ,,,,12043.830095999998,,11618.44,,9500.49,,10379.62,,12824.260000000002,,14456,,11628,,11216.95
БРЮКИ ДЕТСКИЕ,,,,257718.51772399998,,251945.40000000002,,240857.16999999998,,238883.32,,266930.62,,282813,,239268,,260997.85
КОСТЮМ ШКОЛЬНЫЙ ,,,,672304.752492,,622824,,678059.86,,607566.52,,662796.4,,756442,,681978,,589657.45
КОСТЮМ СПОРТИВНЫЙ ДЕТСКИЙ,,,,315037.26188,,266151.36,,300796.43999999994,,292213.58,,352609.7,,362783,,294526,,287785
"ДЖЕМПЕР,CВИТЕР  ИЗ ПОЛУШЕРСТЯНОЙ ПРЯЖИ ДЕТСКИЙ",,,,224844.98278000002,,195078.31999999998,,211323.05,,194689.78999999998,,254308.42000000004,,247436,,222694,,229926.55
СОРОЧКА ВЕРХНЯЯ   ИЗ ХЛОПЧАТОБУМАЖНОЙ ИЛИ СМЕСОВОЙ ТКАНИ ДЛЯ МАЛЬЧИКА,,,,169883.999628,,183412.08000000002,,162920.34999999998,,157799.03,,189920.74000000002,,166246,,171197,,163278.75
ЮБКА  ИЗ СМЕСОВЫХ ТКАНЕЙ ИЛИ ТРИКОТАЖНОГО ПОЛОТНА  ДЕТСКАЯ,,,,220105.66049999997,,209746.16,,210894.71999999997,,190322.38,,231127.1,,261470,,205257,,185247.59999999998
"ПЛАТЬЕ  ИЗ ХЛОПЧАТОБУМАЖНОЙ, СМЕСОВОЙ ТКАНИ ДЕТСКОЕ",,,,292585.51816800004,,229395.52,,229798.84999999998,,235369.04,,235812.1,,428453,,253470,,283448.44999999995
"КОСТЮМ, КОМПЛЕКТ (юбка, брюки, жакет) ДЛЯ ДЕВОЧКИ",,,,565998.807328,,649331.52,,453629.79000000004,,650349.0900000001,,589225.7000000001,,497570,,615770,,563046.8
ДЖИНСЫ ДЕТСКИЕ,,,,324733.48654,,318522.92000000004,,263456.81999999995,,292640.19999999995,,323839.56,,404188,,286895,,295441.5
БЕЛЬЕ  ДЛЯ  НОВОРОЖДЕННЫХ  И  ДЕТЕЙ  ЯСЕЛЬНОГО  ВОЗРАСТА,,,,58119.941384,,61687.16,,59001.18,,50523.020000000004,,52283.100000000006,,56446,,59144,,71717.7
КОМПЛЕКТ БЕЛЬЯ ДЕТСКОГО,,,,62568.6809,,59256.200000000004,,56636.99999999999,,61392.979999999996,,65086.12,,73291,,57890,,51398.850000000006
ФУФАЙКА ИЗ ХЛОПЧАТОБУМАЖНОЙ ПРЯЖИ ДЕТСКАЯ,,,,59855.64369600001,,54392.840000000004,,49557.99,,54553.07,,60120.76,,80136,,50314,,46498.3
"ПЕРЧАТКИ, ВАРЕЖКИ ТРИКОТАЖНЫЕ ДЕТСКИЕ",,,,57117.22262400001,,57694.64,,55531.28999999999,,45521.1,,45276.86,,68021,,61849,,50937.549999999996
ШАПОЧКА ТРИКОТАЖНАЯ ДЕТСКАЯ,,,,123498.457588,,111527.04000000001,,99525.23999999999,,124711.15,,107544,,163307,,89500,,127641.79999999999
КОЛГОТКИ ДЕТСКИЕ,,,,38464.90002,,40876.16,,36176.759999999995,,37231.79,,37980.94,,34853,,42485,,43789.75
ПИЖАМА ДЕТСКАЯ,,,,125136.82249199999,,110215.84,,120552.81999999999,,105828.13999999998,,134009.90000000002,,144563,,117232,,125842.34999999999
"ПОЛУБОТИНКИ, ТУФЛИ  КОЖАНЫЕ МУЖСКИЕ",,,,638912.2544559999,,629069.4,,553193.6699999999,,590373.85,,638969.46,,754767,,588669,,586650.7
САПОГИ НА МЕХУ  МУЖСКИЕ,,,,876329.025836,,952206.6799999999,,813059.24,,750650,,901073.4,,947724,,825721,,882859.1
ОБУВЬ  ДОМАШНЯЯ  МУЖСКАЯ ,,,,114673.270784,,97368.88,,99917.17,,104690.55,,116503.48000000001,,143072,,96875,,116490.45
ТУФЛИ КРОССОВЫЕ  МУЖСКИЕ,,,,518347.79992799996,,530174.72,,451506.29,,465526.30000000005,,450953.34,,624635,,481651,,500086.25
"БОСОНОЖКИ, САНДАЛЕТЫ ИЗ НАТУРАЛЬНОЙ ИЛИ ИСКУССТВЕНОЙ КОЖИ  МУЖСКИЕ",,,,426626.5746976491,,422314.32,,518629.79,,369682.79,,458777.12000000005,,,,427344,,364819.05
САПОГИ ЦЕЛЬНОРЕЗИНОВЫЕ ДЛЯ ВЗРОСЛЫХ,,,,159020.02627999996,,125028.96,,150708.69,,156243.03999999998,,158162.04,,181689,,161803,,152342
САПОГИ  ЗИМНИЕ  НА НИЗКОМ КАБЛУКЕ ЖЕНСКИЕ,,,,1342368.4384599999,,1335733.9200000002,,1414351.8399999999,,1290180.57,,1391812.04,,1339461,,1294014,,1360671.9
САПОГИ  ДЕМИСЕЗОННЫЕ  НА ВЫСОКОМ КАБЛУКЕ ЖЕНСКИЕ,,,,1169151.541276,,1194122.16,,1256132.08,,1263951.66,,1182132.1800000002,,1056030,,1103673,,1287668.4
"ТУФЛИ   КОЖАНЫЕ НА НИЗКОМ КАБЛУКЕ, НА СИНТЕТИЧЕСКОЙ ПОДОШВЕ ЖЕНСКИЕ",,,,542056.00236,,483397.31999999995,,555147.7,,549977.4,,576194.8600000001,,580725,,486428,,533068.3500000001
ТУФЛИ  МОДЕЛЬНЫЕ ЖЕНСКИЕ,,,,659101.161004,,664666.76,,618558.8099999999,,630449.47,,680119.5,,719611,,593945,,652161.35
ТУФЛИ   ЛЕТНИЕ КОЖАНЫЕ ЖЕНСКИЕ,,,,556551.7376600082,,524875.24,,575123.1499999999,,553415.5900000001,,562493.3200000001,,,,589914,,523477.5
ОБУВЬ  ДОМАШНЯЯ ЖЕНСКАЯ ,,,,108957.49336400001,,94247.48,,97937.94,,111761.67000000001,,123960.86,,122787,,97613,,100839.5
ТУФЛИ  ИЗ ИСКУССТВЕННОЙ КОЖИ ЖЕНСКИЕ ,,,,342234.878792,,313909.16000000003,,363798.77,,353270.76,,369809.44000000006,,316516,,381770,,317609.1
ПОЛУСАПОЖКИ ЗИМНИЕ И ДЕМИСЕЗОННЫЕ  ДЛЯ МАЛЬЧИКА,,,,563498.460076,,593760.12,,495489.37,,521008.79,,559688.0800000001,,598548,,551785,,590837.85
ПОЛУСАПОЖКИ  (САПОЖКИ) ЗИМНИЕ И ДЕМИСЕЗОННЫЕ  ДЛЯ ДЕВОЧКИ,,,,585456.074344,,489958.88,,603992.23,,574970.22,,591735.8600000001,,625429,,590102,,578507.15
"БОТИНКИ, ТУФЛИ КОЖАНЫЕ ДЕМИСЕЗОННЫЕ ДЛЯ МАЛЬЧИКА",,,,410500.758472,,371000.6,,438845.99,,389595.62,,468935.00000000006,,360049,,462509,,446721.25
ТУФЛИ ЛЕТНИЕ ДЕВИЧЬИ,,,,323176.130728,,321198,,271220.51,,314567.23,,343391.2,,344278,,334524,,304369.45
ТУФЛИ КРОССОВЫЕ  ДЕТСКИЕ,,,,302928.28577200003,,272761.32,,324036.29,,235433.09,,287686.14,,344726,,301207,,314593.7
"СТОЛ ПИСЬМЕННЫЙ, КОМПЬЮТЕРНЫЙ",,,,1303021.537984,,1210458.12,,1322933.29,,1658116.9,,1406411.9000000001,,1106859,,1310264,,1316270
