,,,,Беларусь,,Брестская,,Витебская,,Гомельская,,Гродненская,,г. Минск,,Минская,,Могилевская
ШКАФ ДЛЯ ОДЕЖДЫ  И  БЕЛЬЯ,,,,3978216.3151520006,,4068678.24,,4062986.9499999997,,3951530.83,,4084476.8600000003,,3579573,,4410201,,4095856.05
СТУЛ,,,,754149.9298479999,,871538.3200000001,,883923.24,,705162.71,,690264.18,,655181,,783612,,805042.2999999999
НАБОР МЕБЕЛИ ДЛЯ СПАЛЬНИ,,,,12302874.280264001,,12706993.76,,12576680.44,,10864607.79,,11161949.88,,14223309,,10094085,,12819186.55
НАБОР МЯГКОЙ МЕБЕЛИ,,,,12371511.705608,,11206007.2,,14432169.77,,11668623.22,,14133929.06,,12909446,,9356235,,13450395.5
НАБОР КОРПУСНОЙ МЕБЕЛИ ,,,,7674785.403468,,7559732.44,,8442194.09,,6857776.54,,7514194.86,,8416026,,7040760,,7170614.5
ДИВАН-КРОВАТЬ,,,,7219659.294872,,5724288.32,,7086933.159999999,,6158265.449999999,,7478842.18,,8407558,,7257378,,7199839.25
 ГАРНИТУР КУХОННЫЙ,,,,6784032.21732,,5408115.720000001,,9265272.93,,5905751.06,,6584550.100000001,,7077079,,6077880,,7237809.6
ГАРНИТУР ДЛЯ ПРИХОЖЕЙ,,,,3459119.8013879997,,3427504.72,,3813000.13,,3495238.67,,3609810.12,,3407970,,3290307,,3258322.2
<html>КОВЕР ИЗ  ШЕРСТЯНОЙ И СИНТЕТИЧЕСКОЙ ПРЯЖИ             (за 1 м<sup>2</sup>)</html>,,,,255621.315344,,216593.2,,210528.44999999998,,334901.07999999996,,205363.56,,243174,,307903,,261921.85
<html>КОВЕР ИЗ СИНТЕТИЧЕСКОЙ ПРЯЖИ (за 1 м<sup>2</sup>)  </html>,,,,260110.47238000002,,187074.08,,215616.55,,214766.43,,210767.16,,368629,,238055,,264542.55
<html>ДОРОЖКА КОВРОВАЯ (за 1 м<sup>2</sup>)</html>,,,,148930.810488,,136748.88,,145036.44999999998,,149452.39,,164066.88,,167462,,116279,,151045.75
КОМПЛЕКТ БЕЛЬЯ ПОСТЕЛЬНОГО ,,,,401903.20468799997,,375824,,422411.20999999996,,380008.77,,376677.26,,428788,,414432,,378063.1
"ОДЕЯЛО ШЕРСТЯНОЕ,  ПОЛУШЕРСТЯНОЕ",,,,458155.163204,,446695.88,,411021.38,,459501.75,,453725.68000000005,,442299,,523137,,476524.35000000003
ОДЕЯЛО ВАТНОЕ,,,,312737.884356,,329187.52,,298001.61,,320682.77,,325144.9,,293040,,330142,,311646.95
ПОКРЫВАЛО ,,,,375489.16776800004,,371377.92,,315250.37999999995,,342521.44999999995,,326869.74,,503516,,348646,,252650.15000000002
СКАТЕРТЬ,,,,145893.063864,,104080.56,,161006.46999999997,,161702.72999999998,,119706.94,,137153,,170322,,174293.65
ПОЛОТНО ГАРДИННОЕ ТЮЛЕВОЕ ИЗ СИНТЕТИЧЕСКИХ НИТЕЙ (ширина 300 см) - за 1 м,,,,96423.38899599998,,78150.76,,63203.17,,69651.04000000001,,98930.1,,149033,,82605,,73603.15
ПОЛОТЕНЦЕ МАХРОВОЕ БАННОЕ ,,,,174799.23979999998,,160254.56,,172180.33999999997,,174122.63,,168067.2,,183679,,177582,,176777.65
ТАРЕЛКА,,,,18754.860632,,16556.04,,16645.6,,19362.84,,18464.300000000003,,22856,,14777,,18570.8
"СЕРВИЗ ЧАЙНЫЙ, КОФЕЙНЫЙ",,,,311063.66428,,255740.32,,242902.39999999997,,348115.86,,246497.6,,369331,,282757,,368513.25
ВАЗА,,,,213630.843368,,240252.36000000002,,202111.66999999998,,261173.82,,184572.64,,188275,,276182,,137707.55
КАСТРЮЛЯ,,,,253038.79662,,199019.92,,263315.55,,269871.03,,271281.88,,263613,,233499,,267222.85
"НАБОР (вилка, ложка, нож) ПРИБОРОВ СТОЛОВЫХ ИЗ НЕРЖАВЕЮЩЕЙ СТАЛИ",,,,86025.538804,,67525.32,,70076.01,,68498.88,,73693.12,,98242,,128781,,69694.25
СКОВОРОДА С АНТИПРИГАРНЫМ ПОКРЫТИЕМ,,,,330840.57440399996,,266128.32,,339434.08999999997,,310303.21,,380228.64,,368731,,315590,,298985.35
ХОЛОДИЛЬНИК,,,,6189512.5647,,6655289.24,,4744869.539999999,,5984667.65,,6460450.5200000005,,6317299,,6438564,,6574367.05
ЛАМПА ЭЛЕКТРИЧЕСКАЯ,,,,11314.247644,,8753.96,,6918.719999999999,,11480.58,,16693.84,,11363,,11090,,13808.05
МАШИНА СТИРАЛЬНАЯ,,,,5237033.90136,,5845735.640000001,,4449635.21,,5334361.04,,5742374.58,,4624031,,6109398,,5053705.6
ПЫЛЕСОС НАПОЛЬНЫЙ ЭЛЕКТРИЧЕСКИЙ,,,,1593980.213108,,1601291.3599999999,,1456731.35,,1752823.67,,1465735.04,,1503327,,1815355,,1585748.25
УТЮГ  ЭЛЕКТРИЧЕСКИЙ,,,,530314.048756,,571764.2,,430789.80999999994,,563008.52,,535036.74,,544212,,545992,,487783.9
КОМБАЙН КУХОННЫЙ,,,,1563473.67248,,1619801.24,,1630499.2999999998,,1680483.27,,1792375.9000000001,,1518065,,1437577,,1319792.05
ЛЮСТРА ЭЛЕКТРИЧЕСКАЯ,,,,646564.719408,,527404,,544175.45,,642808.81,,471903.72000000003,,878569,,563060,,623199.8
ЧАЙНИК ЭЛЕКТРИЧЕСКИЙ,,,,365942.239748,,364034.64,,389255.17999999993,,342745.94,,392233.16000000003,,350300,,364097,,386892.25
СОКОВЫЖИМАЛКА ЭЛЕКТРИЧЕСКАЯ,,,,908107.062868,,733071.24,,825102.2,,989719.6200000001,,1181488.3800000001,,875507,,976752,,806677.2
ПЕЧЬ МИКРОВОЛНОВАЯ,,,,1679710.2675279998,,1617509.84,,1570899.92,,1568036.09,,1769530.96,,1721726,,1729420,,1751964.8
ПЛИТА  БЫТОВАЯ ЭЛЕКТРИЧЕСКАЯ,,,,4668023.0219479995,,4518236.24,,4921033.369999999,,4061042.2,,5084246.5,,4508723,,4406679,,5703452.4
РАДИАТОР БЫТОВОЙ ЭЛЕКТРИЧЕСКИЙ,,,,1059810.835956,,1022788.92,,1003266.97,,1029651.34,,1040046.4800000001,,1112661,,1068466,,1081995.7
ДРЕЛЬ ЭЛЕКТРИЧЕСКАЯ,,,,1037422.15612,,897794.88,,893690.11,,1010388.9099999999,,1335554.6800000002,,1053865,,988000,,1122891.8
РОЗЕТКА ЭЛЕКТРИЧЕСКАЯ,,,,25668.273196000002,,21206.44,,21141.54,,23309.15,,25886.980000000003,,30731,,29412,,20720.2
УДЛИНИТЕЛЬ,,,,98668.86204400001,,84825.92,,105696.97,,92409.35999999999,,121202.04000000001,,92701,,105392,,97502.15
ТЕЛЕВИЗОР ЦВЕТНОГО ИЗОБРАЖЕНИЯ,,,,6872427.348732,,6160952.24,,6656887.01,,6300433.97,,6589884.22,,7507114,,7649416,,6277854.949999999
МУЗЫКАЛЬНЫЙ ЦЕНТР,,,,2792453.283392,,3195746.08,,2335783.01,,2380474.13,,2589131.08,,2711768,,3724544,,2436315.55
DVD-ПЛЕЕР,,,,800753.057344,,700365.6799999999,,834742.79,,664445.71,,889340.2200000001,,815404,,759534,,991234.5
КОМПАКТ-ДИСК (без записи),,,,11070.927096,,9370.64,,12703.72,,8433.64,,11472.940000000002,,12585,,10867,,10679.3
ФЛЭШ-КАРТА,,,,167199.113292,,127815.28,,138663.94,,135672.13,,178282.78000000003,,216682,,157350,,164407.5
КИРПИЧ СТРОИТЕЛЬНЫЙ (за 1тыс. шт),,,,3463573.65312,,3319821.2800000003,,3980384.5199999996,,4811127.22,,2652671.52,,2743109,,3920715,,3343324.65
ОБОИ (за рулон 10 м),,,,85337.11301599999,,91523.68,,90041.72,,83597.84,,67655.95999999999,,92526,,66328,,102342.1
<html>ПИЛОМАТЕРИАЛЫ ХВОЙНЫЕ ОБРЕЗНЫЕ И НЕОБРЕЗНЫЕ (за 1 м<sup>3</sup> ) </html>,,,,2151753.450992,,1604557.88,,3034729.9499999997,,2378691.41,,2076298,,2063729,,1516174,,2737830.15
<html>ПЛИТКА КЕРАМИЧЕСКАЯ (за1  м<sup>2</sup>)</html>,,,,141262.436312,,122270.92,,113082.62999999999,,126623.98,,120521.5,,191930,,113255,,147972.34999999998
ЦЕМЕНТ (за 50 кг),,,,85351.68545599999,,77046.04000000001,,81606.67,,89220.59,,76402.54000000001,,86740,,99418,,80375.75
ШИФЕР (за 10 условных штук),,,,64889.241224,,64228,,63905.31,,64362.5,,62140.04000000001,,69437,,62836,,61663.5
<html>ЛИНОЛЕУМ (за 1 м<sup>2</sup>)</html>,,,,115330.199608,,83154.20000000001,,109540.16999999998,,129452.51000000001,,101913.02000000002,,132741,,107804,,123308.6
<html>СТЕКЛО ОКОННОЕ (за 1 м<sup>2</sup>)</html>,,,,102219.473712,,99139.84,,189516.03,,83960.79000000001,,67206.90000000001,,102004,,79289,,100047.5
СЧЕТЧИК УЧЕТА ПОТРЕБЛЕНИЯ ВОДЫ,,,,303453.115168,,337188.04,,224423.58000000002,,293040.22,,290277.28,,329488,,336176,,266083.15
"<html>ПАНЕЛИ ДЛЯ ОТДЕЛКИ ПОТОЛКА, СТЕН ИЗ ПВХ  (за 1 м<sup>2</sup>)</html>",,,,73320.452724,,79518.76,,70277.75,,83949.97,,64662.5,,71455,,75254,,66522.05
ОКОННЫЙ БЛОК ДВУХСТВОРЧАТЫЙ (размер 130х140см) СО СТЕКЛОПАКЕТОМ,,,,3004281.4845040003,,2891762.92,,3109138.3099999996,,2380771.71,,2985406.34,,3234411,,3533243,,2495043.4
ДВЕРНОЙ  БЛОК  С  ДВЕРЬЮ   (размер 210х70 см                  или 210х80 см),,,,1960419.9838959998,,1527229.44,,2276015.96,,1847296.8499999999,,1648784.6800000002,,2400984,,1981155,,1438330.1
<html>ЛАМИНАТ (за 1 м<sup>2</sup>)</html>,,,,165359.942584,,128952.36,,152091.91,,152659,,132626.82,,213400,,160378,,159905.75
СУМКА ИЗ ИСКУССТВЕННОЙ КОЖИ,,,,454309.35841199994,,398995.83999999997,,461187.26999999996,,431715.94,,443277.30000000005,,550306,,397282,,390046.75
СУМКА ИЗ НАТУРАЛЬНОЙ КОЖИ,,,,1365291.4611120003,,1096764,,1190185.18,,1333590.67,,1258993.1,,1764285,,1194544,,1268155.2
ПЕРЧАТКИ ИЗ НАТУРАЛЬНОЙ КОЖИ,,,,331766.491256,,315276.44,,335028.58999999997,,283405.93,,308104.80000000005,,395050,,282253,,344838.3
РЕМЕНЬ ПОЯСНОЙ ИЗ НАТУРАЛЬНОЙ ИЛИ ИСКУССТВЕННОЙ КОЖИ,,,,179232.48657599997,,148502.68,,172045.32,,176307.95,,185826.7,,229965,,135553,,154247.35
ГАЛСТУК  МУЖСКОЙ,,,,109153.19296799999,,79925.16,,99204.26999999999,,91965.57,,93763.54000000001,,156431,,90226,,100630.4
СОСУДОРАСШИРЯЮЩИЕ И СПАЗМОЛИТИЧЕСКИЕ ПРЕПАРАТЫ (за 10 таблеток),,,,5192.260735690328,,6391,,4635,,4754,,5417,,4520,,6826,,4784
"ПРЕПАРАТЫ, УЛУЧШАЮЩИЕ МОЗГОВОЕ КРОВООБРАЩЕНИЕ (за 10 таблеток)",,,,9123.289478748557,,8407,,11412,,9390,,10271,,9079,,7788,,7427
ДИУРЕТИЧЕСКИЕ ПРЕПАРАТЫ (за 10 таблеток),,,,13839.534392698082,,14395,,13793,,13762,,10946,,12640,,16094,,16612
ТРАНКВИЛИЗАТОРЫ (за 10 таблеток),,,,14965.929097707152,,11568,,9316,,8292,,10376,,28838,,9092,,11582
НЕНАРКОТИЧЕСКИЕ АНАЛЬГЕТИКИ (за 10 таблеток),,,,5860.147674162863,,8070,,4871,,4424,,5097,,6339,,7350,,4463
АНТИБИОТИКИ (за 10 таблеток),,,,13624.381948644635,,15911,,15155,,13741,,12851,,10875,,14078,,15779
ВИТАМИНЫ (за 10 таблеток),,,,10212.621377907295,,11207,,8648,,9290,,9980,,10920,,8922,,11784
АНТИСЕПТИЧЕСКИЕ СРЕДСТВА (за 10 мл),,,,5364.715895969649,,4426,,4959,,6081,,5592,,6117,,5622,,3779
ГОРЧИЧНИКИ (за 10 шт),,,,8946.593652059164,,8981,,9297,,8427,,9465,,9020,,9065,,8442
ВАТА (за 50 г),,,,10526.206796063121,,8978,,10860,,9805,,10080,,11920,,10390,,10201
ЛЕЙКОПЛАСТЫРЬ (за упаковку размером 3 см  х 5 м),,,,15860.785822290645,,16030,,14840,,15128,,17419,,16960,,15185,,14421
БИНТ (за упаковку размером 5 см х 10 м),,,,4699.596264,,3849.24,,5616.08,,4748.74,,5051.22,,4761,,5181,,3391.05
ОЧКИ И ОПРАВЫ,,,,176471.509812,,129744.12,,210683.27999999997,,148786.84,,198697.74,,163743,,195506,,212413.1
АВТОМОБИЛЬ ЛЕГКОВОЙ (тыс.руб.),,,,192030,,224239,,193899,,160165,,232524,,200058,,,,128011
ВЕЛОСИПЕД ,,,,2075207.2726679998,,2059235.56,,2387450.13,,2027890.86,,1869157.4,,2139609,,1912719,,2084043
МОТОЦИКЛ,,,,22002070.254404,,26375144.840000004,,22000909.93,,21174597.41,,13650000,,24961494,,23124227,,17299752.95
БЕНЗИН АВТОМОБИЛЬНЫЙ (за 1 л),,,,11429.593492,,11373.48,,11495.029999999999,,11415.52,,11392.54,,11493,,11344,,11440.95
ТОПЛИВО ДИЗЕЛЬНОЕ (л),,,,12325.495079999999,,12300,,12516.06,,12300,,12300,,12300,,12300,,12300
ГАЗОВОЕ МОТОРНОЕ ТОПЛИВО  (за 1 л),,,,6276.86136,,6242.24,,6173.78,,6209.45,,6387.120000000001,,6300,,6449,,6100
МОЮЩИЕ СРЕДСТВА ПО УХОДУ ЗА АВТОМОБИЛЯМИ (л),,,,71214.06113199999,,45387.479999999996,,97202.95999999999,,61714.04,,58600.520000000004,,73950,,95556,,56445.2
ЕЖЕДНЕВНАЯ ГАЗЕТА ,,,,3269.7884160000003,,3104.84,,3355.68,,2931.26,,4083.3200000000006,,3519,,2671,,3174.5
ЕЖЕНЕДЕЛЬНАЯ ГАЗЕТА  ,,,,4930.185036,,4286.92,,5189.29,,5327.67,,5099.6,,5496,,4280,,4200.55
ЕЖЕМЕСЯЧНЫЙ ЖУРНАЛ ,,,,15829.163628,,13922.84,,20909.219999999998,,16304.919999999998,,10886.380000000001,,17811,,14246,,14106.7
ЧАСЫ,,,,387527.93325199996,,441234.68000000005,,373333.27999999997,,476305.45999999996,,391976.30000000005,,310498,,443976,,334288.25
МЫЛО ХОЗЯЙСТВЕННОЕ (за 400 г),,,,12491.845156,,11464.32,,10427.22,,12178.67,,14449.6,,13566,,11144,,13646.849999999999
СИНТЕТИЧЕСКИЕ МОЮЩИЕ СРЕДСТВА    (за 500 г),,,,17076.090772,,18276.24,,14921.31,,17855.239999999998,,16409.6,,16174,,19414,,16722.4
СРЕДСТВА  ДЛЯ МЫТЬЯ ПОСУДЫ,,,,33702.512636,,31752.28,,34051.61,,34705.72,,33850.880000000005,,33154,,38158,,29185.45
КРЕМ ДЛЯ ОБУВИ  (за 75 г),,,,20691.717779999995,,18377.72,,19618.23,,22767.010000000002,,19717,,24491,,15387,,20964.7
КРАСКА ПОЛОВАЯ И ПРОЧАЯ (за 1 кг),,,,51658.552584,,40829.6,,50765.27,,49773,,52430.64,,57262,,55050,,48255.25
ЛАК ДЛЯ ПАРКЕТА И ПРОЧИЙ (за 1 кг),,,,84105.80224,,64030.72,,79951.9,,79127.98,,70255.78,,100515,,92741,,79900.6
ТОВАРЫ ХОЗЯЙСТВЕННЫЕ  ИЗ ПЛАСТМАССЫ И МЕТАЛЛА,,,,54793.6618,,34088.6,,60001.3,,64657.61,,49065.94,,47728,,68733,,65532.4
НАБОР МЕБЕЛИ ДЛЯ ВАННОЙ КОМНАТЫ,,,,3186208.43126,,3248653.6,,3070478.79,,3577184.66,,2824572.54,,3516223,,2661719,,3022615.9000000004
КАРНИЗЫ,,,,183142.63483599998,,217369.44,,154420.44,,163237.31,,160233.22,,185756,,207147,,183058.2
ЗАМКИ ВРЕЗНЫЕ И НАКЛАДНЫЕ,,,,171972.72180399997,,195400.48,,200060.93,,179051,,169640.98,,144081,,187371,,153693.8
ЮВЕЛИРНЫЕ ИЗДЕЛИЯ ИЗ ЗОЛОТА  (за 1г),,,,891760.14344,,876407.72,,864176.7399999999,,811447.6100000001,,811822.2000000001,,935348,,922386,,975598.15
ФОТОКАМЕРА  ЦИФРОВАЯ ,,,,2291646.234228,,1825818.68,,1925002.88,,1975803.4,,2407727.5200000005,,2470424,,2651785,,2594517.5
ИГРУШКИ,,,,135641.67722,,120094.56,,149097.62,,149972.55,,128624.08,,129249,,99819,,196465.59999999998
АППАРАТ  ТЕЛЕФОННЫЙ ,,,,412538.4193,,433099.31999999995,,350338.51,,379229.05,,450990.06000000006,,474104,,342705,,403766.3
КОЛЯСКА  ДЕТСКАЯ ,,,,3121764.7650079997,,2725614.7199999997,,2815543.67,,2995237.13,,3029689.66,,3486021,,3460012,,2794048.45
ЗОНТ,,,,299916.91397600004,,202429.64,,212193.76999999996,,239587.96999999997,,240967.66000000003,,482273,,255977,,254918.7
БРИТВА ЭЛЕКТРИЧЕСКАЯ,,,,681476.398096,,662555.6799999999,,666414.6699999999,,685571.1499999999,,704880.2000000001,,639025,,673488,,813443.1
ФЕН ЭЛЕКТРИЧЕСКИЙ,,,,420907.13574,,404424.6,,394061.42,,374184.95,,463472.9,,474162,,404582,,373952.25
ТЕЛЕФОН НЫЙ АППАРАТ СОТОВОЙ СВЯЗИ ,,,,1389526.933252,,1282924.56,,1339955.8,,1660993.52,,1594722.58,,1152592,,1286370,,1767359
ТЕТРАДЬ (в пересчете за 12 листов),,,,1403.3551839999998,,1288.36,,1207.63,,1271.73,,1858.7400000000002,,1517,,1264,,1367
РУЧКА ШАРИКОВАЯ,,,,4089.8716879999997,,4099.28,,3891.1899999999996,,3821.1499999999996,,4662.620000000001,,4250,,4035,,3715.3
ШАМПУНЬ  (за 250 мл),,,,22018.530844,,21024,,21127.739999999998,,22706.78,,19657.56,,24862,,20692,,20449.35
ЗУБНАЯ ПАСТА  (за 75 г),,,,12993.526244,,12147.12,,12026.039999999999,,13994.7,,12167.2,,13712,,11952,,14375.25
МЫЛО ТУАЛЕТНОЕ  (за 150 г),,,,12945.73024,,13610.92,,12118.619999999999,,13194.19,,11363.32,,14670,,11421,,12190.05
КРЕМ ДЛЯ ЛИЦА  (за 100 г),,,,79765.685716,,77973.52,,73240.31,,73007.08,,72215.94,,87661,,80439,,84994.29999999999
ДЕЗОДОРАНТ  (за 110 мл),,,,29484.087452,,28247,,29602.629999999997,,28738.39,,24787.28,,31567,,33953,,24971.5
ЛЕЗВИЯ ДЛЯ БРИТВЫ (за блок из 10 лезвий),,,,21177.060632,,16673.28,,21349.19,,23343.36,,17454.7,,21053,,20491,,28970.649999999998
ЩЕТКА ЗУБНАЯ ,,,,20402.833199999997,,13031.16,,13720.849999999999,,13592.5,,14313.080000000002,,36187,,17462,,16019.95
ТУАЛЕТНАЯ ВОДА (за 100 мл),,,,153403.524756,,186253.44,,133337.21,,148313.95,,120110.68000000002,,160223,,152290,,162206.85
"ГУБНАЯ ПОМАДА (за 4,3-4,8 г)",,,,30818.186312,,28573.36,,26872.16,,29658.97,,28913.58,,36216,,28292,,31385.15
"ЛАК ДЛЯ ВОЛОС (за 250 мл), БАЛЬЗАМ ДЛЯ ВОЛОС             (за 250 мл)",,,,26388.640584,,21431.68,,25962.48,,24280.190000000002,,27681.940000000002,,32310,,22207,,25110.85
МАШИНА ШВЕЙНАЯ,,,,3122748.6603360004,,2704850.84,,2907187.24,,2922184.96,,3103417.02,,3538424,,3033626,,3223445
МАШИНА ПОСУДОМОЕЧНАЯ,,,,7243816.523124,,6210449.12,,7995423.71,,7309052.109999999,,7359326.24,,7353246,,7192425,,7230585.4
ЦВЕТЫ (за 1 шт),,,,32158.571984,,29159.84,,27756.199999999997,,27908.73,,41610.380000000005,,31473,,34143,,35345.8
<html>ДРОВА (за 1 м<sup>3</sup>)</html>,,,,63633.54632,,74100,,66000,,69223.7,,70400,,40500,,76500,,74700
ТОРФ  (за 1 т),,,,193755.97,,226800,,210000,0,213000,0,212900,0,126700,0,216000,0,230000
КАРТРИДЖ ДЛЯ ОЧИСТКИ ВОДЫ,,,,78315.9718,,69089.76,,71359.22,,77735.05,,79485.98000000001,,85718,,78845,,77316.05
СПИЧКИ (за 1 коробок),,,,337.571164,,345.32,,354.93,,338.43,,354.82000000000005,,316,,318,,372.70000000000005
